promotion_id,book_id,publisher_id,promotion_budget,promotion_start_date,promotion_end_date
1,677f4eaf-f3a6-4255-bd65-f186b8a9348f,50,88764.78,2025-01-04,2025-02-08
2,82a81953-dc9a-4171-8685-f87a7668365b,10,140819.14,2025-06-26,2025-07-24
3,34fc1bd5-b31e-4f7e-8477-85051ac494d2,34,368632.73,2024-05-21,2024-06-18
4,d5f797a3-0e26-4d74-9449-397a9b1f7995,48,292354.82,2024-03-15,2024-04-05
5,0e10610a-a0f6-483a-9caf-237ce02a50e0,48,496600.08,2024-07-18,2024-09-12
6,300af703-5681-4173-881f-f2b3eb73937e,10,420003.0,2024-02-07,2024-02-21
7,4280a92c-56c7-47f0-b4a6-e4b0f2961b02,20,333141.52,2024-09-09,2024-10-14
8,16ba7276-55cb-4667-8a17-5edc24e402ce,37,154809.94,2025-08-26,2025-09-02
9,dd4864e9-db89-4674-864f-0f679ff2af74,47,133810.3,2024-05-04,2024-06-29
10,9e9acf5f-d1cc-47e4-873f-b4c2b90eb768,12,463810.67,2025-10-11,2025-10-25
11,0eee7b57-023d-4333-91aa-a1a2313689fe,37,188196.1,2024-07-26,2024-08-16
12,19d62324-62f4-4cb2-99fc-dbd6207d4dc6,38,359288.24,2024-04-09,2024-04-23
13,b9a806e7-76c9-49aa-8bf5-a10bdb4b9a51,12,444118.92,2025-04-07,2025-04-14
14,e281d173-b851-44a2-8060-af3eebf74325,49,209969.56,2025-09-29,2025-10-13
15,f23f8597-0a5b-4613-86cd-56de89feca63,47,231333.16,2025-09-15,2025-10-13
16,d2867869-8f5e-484f-8a5b-1167df943325,27,75802.56,2025-07-24,2025-09-18
17,e73d6066-5e82-46eb-8418-e8c234cc24a8,29,305364.52,2025-04-28,2025-06-02
18,388633c3-b721-4d78-acb0-07a42e234bdb,8,467742.35,2024-01-03,2024-02-28
19,e281d173-b851-44a2-8060-af3eebf74325,42,295032.59,2025-05-12,2025-06-02
20,09defd08-b6ec-4b67-b88a-5e353e9b67c5,51,18827.44,2024-05-19,2024-07-14
21,5d0bb6e3-eace-40db-a89c-f2f2d8104fb4,42,130204.7,2024-02-26,2024-04-15
22,8818cb03-4f39-4281-a814-1c88469cfe40,35,252300.23,2025-02-06,2025-03-13
23,e081f2f6-bed2-4c91-ba37-abace32831be,43,223802.29,2024-09-10,2024-10-15
24,0d41509f-09e0-4265-8413-fb5e491dfdbb,24,258896.14,2025-01-31,2025-02-28
25,d26043ec-9660-42e4-a085-f1fda096950d,6,47285.63,2025-04-15,2025-05-13
26,549708a8-213a-4bb6-b3e6-f9f5fbd874e1,47,307970.1,2024-08-08,2024-09-19
27,e1deeb58-55a8-4c05-804c-59e8d0d72026,18,163262.46,2024-11-17,2025-01-05
28,592764b8-d3fe-427f-95ed-818e7c33ccc3,8,106725.94,2024-10-24,2024-11-28
29,7d18c808-24ac-4709-8374-59968889c9d3,25,43494.96,2025-07-03,2025-07-17
30,e4f97bbb-3655-42b7-8b2d-9f71ce099c93,16,489126.99,2025-03-06,2025-03-27
31,8acc3d03-9c92-45c2-8b59-019b5e56bf19,19,490488.05,2024-05-28,2024-06-04
32,c81a3c9e-4300-4a85-b863-fb22d9410d8f,44,461993.96,2024-01-04,2024-02-08
33,0c97c4e6-53d4-43b2-9cae-fc595ee57964,31,70978.95,2025-03-28,2025-05-02
34,58b1fe42-08c3-4bda-9eb9-d4448d44e539,7,259309.21,2025-06-25,2025-07-02
35,280266e6-0d33-4759-8c03-2e8437303af6,51,466525.43,2025-10-01,2025-11-26
36,eb4a4eec-10df-4585-9d1c-72a7bd9f0333,17,280690.25,2025-09-11,2025-09-18
