genre_id,subgenre_of_id,genre_name_th,genre_name_en,subgenre_of_name_th,subgenre_of_name_en,description_th,description_en
1,,นิยาย,Fiction,,,หมวดหมู่หลัก: นิยาย,Top-level genre: Fiction
2,,สารคดี,Non-Fiction,,,หมวดหมู่หลัก: สารคดี,Top-level genre: Non-Fiction
3,,นิยายวิทยาศาสตร์,Science Fiction,,,หมวดหมู่หลัก: นิยายวิทยาศาสตร์,Top-level genre: Science Fiction
4,,แฟนตาซี,Fantasy,,,หมวดหมู่หลัก: แฟนตาซี,Top-level genre: Fantasy
5,,สืบสวนสอบสวน,Mystery,,,หมวดหมู่หลัก: สืบสวนสอบสวน,Top-level genre: Mystery
6,,โรแมนซ์,Romance,,,หมวดหมู่หลัก: โรแมนซ์,Top-level genre: Romance
7,,สยองขวัญ,Horror,,,หมวดหมู่หลัก: สยองขวัญ,Top-level genre: Horror
8,,ระทึกขวัญ,Thriller,,,หมวดหมู่หลัก: ระทึกขวัญ,Top-level genre: Thriller
9,,ชีวประวัติ,Biography,,,หมวดหมู่หลัก: ชีวประวัติ,Top-level genre: Biography
10,,ประวัติศาสตร์,History,,,หมวดหมู่หลัก: ประวัติศาสตร์,Top-level genre: History
11,,พัฒนาตนเอง,Self-Help,,,หมวดหมู่หลัก: พัฒนาตนเอง,Top-level genre: Self-Help
12,,ธุรกิจ,Business,,,หมวดหมู่หลัก: ธุรกิจ,Top-level genre: Business
13,,วิทยาศาสตร์,Science,,,หมวดหมู่หลัก: วิทยาศาสตร์,Top-level genre: Science
14,,เทคโนโลยี,Technology,,,หมวดหมู่หลัก: เทคโนโลยี,Top-level genre: Technology
15,,ปรัชญา,Philosophy,,,หมวดหมู่หลัก: ปรัชญา,Top-level genre: Philosophy
16,,บทกวี,Poetry,,,หมวดหมู่หลัก: บทกวี,Top-level genre: Poetry
17,,หนังสือเด็ก,Children,,,หมวดหมู่หลัก: หนังสือเด็ก,Top-level genre: Children
18,,วรรณกรรมเยาวชน,Young Adult,,,หมวดหมู่หลัก: วรรณกรรมเยาวชน,Top-level genre: Young Adult
19,,การ์ตูนและมังงะ,Comics & Manga,,,หมวดหมู่หลัก: การ์ตูนและมังงะ,Top-level genre: Comics & Manga
20,,ท่องเที่ยว,Travel,,,หมวดหมู่หลัก: ท่องเที่ยว,Top-level genre: Travel
21,,อาหาร,Cookbooks,,,หมวดหมู่หลัก: อาหาร,Top-level genre: Cookbooks
22,,สุขภาพ,Health,,,หมวดหมู่หลัก: สุขภาพ,Top-level genre: Health
23,,ศาสนา,Religion,,,หมวดหมู่หลัก: ศาสนา,Top-level genre: Religion
24,,ศิลปะและการออกแบบ,Art & Design,,,หมวดหมู่หลัก: ศิลปะและการออกแบบ,Top-level genre: Art & Design
25,1.0,นิยาย — Literary Fiction,Literary Fiction,นิยาย,Fiction,หมวดย่อยของ นิยาย,Subgenre of Fiction
26,1.0,นิยาย — Historical Fiction,Historical Fiction,นิยาย,Fiction,หมวดย่อยของ นิยาย,Subgenre of Fiction
27,1.0,นิยาย — Contemporary Fiction,Contemporary Fiction,นิยาย,Fiction,หมวดย่อยของ นิยาย,Subgenre of Fiction
28,1.0,นิยาย — Short Stories,Short Stories,นิยาย,Fiction,หมวดย่อยของ นิยาย,Subgenre of Fiction
29,2.0,สารคดี — Essay,Essay,สารคดี,Non-Fiction,หมวดย่อยของ สารคดี,Subgenre of Non-Fiction
30,2.0,สารคดี — Reportage,Reportage,สารคดี,Non-Fiction,หมวดย่อยของ สารคดี,Subgenre of Non-Fiction
31,2.0,สารคดี — True Crime,True Crime,สารคดี,Non-Fiction,หมวดย่อยของ สารคดี,Subgenre of Non-Fiction
32,2.0,สารคดี — Memoir,Memoir,สารคดี,Non-Fiction,หมวดย่อยของ สารคดี,Subgenre of Non-Fiction
33,3.0,นิยายวิทยาศาสตร์ — Space Opera,Space Opera,นิยายวิทยาศาสตร์,Science Fiction,หมวดย่อยของ นิยายวิทยาศาสตร์,Subgenre of Science Fiction
34,3.0,นิยายวิทยาศาสตร์ — Cyberpunk,Cyberpunk,นิยายวิทยาศาสตร์,Science Fiction,หมวดย่อยของ นิยายวิทยาศาสตร์,Subgenre of Science Fiction
