promotion_id,book_id,store_id,promotion_budget,promotion_start_date,promotion_end_date,affiliate_link
1,218911c9-bfa3-49ce-9d56-575c502a4a49,4,93911.39,2024-01-27,2024-03-23,https://track.example.com/4/7e71aa19
2,cbd4883e-a63b-41f4-9669-a905fbbf5818,11,36818.04,2024-07-13,2024-07-20,https://track.example.com/11/e53b6f71
3,cfe6b430-468c-418d-9936-395673bb4da5,4,163160.39,2024-04-05,2024-04-19,https://track.example.com/4/ef9a71f7
4,af4e5c52-daa0-4762-a4e6-d01257569a7b,12,96104.96,2025-08-02,2025-08-09,https://track.example.com/12/ca7550dc
5,944dc7b8-e01a-4dda-87b9-2171de1e6f3b,8,39570.66,2024-03-18,2024-05-06,https://track.example.com/8/c89fe979
6,9ee95472-87aa-4ac9-b569-1bc0a60a950e,6,155374.37,2024-01-26,2024-03-01,https://track.example.com/6/d32556cf
7,3cbf7d5e-abc2-49b0-876d-5947af870f85,8,115187.45,2025-02-21,2025-03-07,https://track.example.com/8/016b40aa
8,0de83e43-576a-4e35-bcf5-04e072f7ce1d,8,92593.27,2025-07-14,2025-07-28,https://track.example.com/8/c6625065
9,7bfbd2d2-c894-4838-8b40-83b8e8aaec29,7,196700.33,2024-11-09,2024-12-07,https://track.example.com/7/416c8f8e
10,8ab4378b-458b-43fa-b9f1-8f0fb27e1e04,5,171795.22,2024-05-28,2024-06-25,https://track.example.com/5/9d326659
11,f1bb6056-ed14-4565-8d13-ec0fac51c0bd,6,21290.07,2024-05-14,2024-06-04,https://track.example.com/6/d708e3eb
12,4bec184e-fca5-43c3-92bb-764f245d3534,3,38673.49,2025-02-10,2025-02-17,https://track.example.com/3/a0e1f1e3
13,c4aadaed-2753-478c-8d1b-3139c066ad91,2,191006.92,2025-08-24,2025-09-28,https://track.example.com/2/3b1510fd
14,4ec6d4c5-9487-4f49-bd83-6cf0f00cf88f,10,63102.91,2025-11-11,2025-11-18,https://track.example.com/10/27205911
15,9b1a52b0-d863-496d-917f-b56550317a59,3,124553.74,2025-04-01,2025-05-27,https://track.example.com/3/360783af
16,6e19e6b4-bac2-457e-8517-e04db3b7971d,7,126225.45,2024-08-01,2024-08-22,https://track.example.com/7/6415b440
17,c3d788b6-268f-4244-a241-16260a127eee,4,95653.98,2024-11-19,2024-12-03,https://track.example.com/4/f07ce0f7
18,40235505-71c0-4aab-a98a-be7f10236573,10,144879.42,2024-03-21,2024-05-16,https://track.example.com/10/14e801ad
19,18eae7a5-1238-4705-b95c-1c5c9e622405,5,165950.76,2024-01-25,2024-02-15,https://track.example.com/5/156ad742
20,58ff62d2-575e-4858-9877-6ded4663160f,2,10299.91,2025-01-02,2025-02-13,https://track.example.com/2/10191ce7
21,94632625-5251-43fe-8801-db833c1a5e08,10,24756.7,2024-04-18,2024-05-02,https://track.example.com/10/236e584f
22,daacff34-5eee-45b2-8798-04a0c42df519,3,109477.04,2025-07-03,2025-07-17,https://track.example.com/3/e5bc7e90
23,9ba816d6-fca1-4a44-ba96-1da97a8af800,12,161059.75,2025-02-18,2025-03-25,https://track.example.com/12/083b5e93
24,994a280b-81fa-4b61-a1b9-fd7f422fdf69,8,87308.1,2025-02-27,2025-04-03,https://track.example.com/8/e181b6e9
25,25c4aafa-2f5b-4439-a9e8-d081e9015981,3,94330.97,2025-06-10,2025-07-29,https://track.example.com/3/cdbff56f
26,dc282e14-cb0f-42ab-b13c-bd7a633f6acf,9,56039.15,2024-03-01,2024-03-08,https://track.example.com/9/ef8a4dd8
27,31efe418-718f-4ea5-88c2-2231b8a2cb28,1,150592.68,2025-04-12,2025-05-17,https://track.example.com/1/22252c97
28,67812359-f2f3-425a-9090-3324f5fb2247,10,115661.75,2025-03-24,2025-04-07,https://track.example.com/10/7af63702
29,e870b073-195a-4342-b2a0-640c6c210072,10,28734.01,2025-05-17,2025-06-21,https://track.example.com/10/4459f923
30,244ec2f0-b55f-479b-b0a3-9008f18a85e2,1,82521.79,2025-03-23,2025-04-27,https://track.example.com/1/8180b5a0
31,9e0fc0ec-9ada-471e-bd3c-6a33cbf2f5e6,7,192503.71,2025-06-25,2025-07-23,https://track.example.com/7/ad3879d5
32,fd89929b-77ff-4aad-b130-f6123d93d8aa,4,195990.54,2025-10-02,2025-10-23,https://track.example.com/4/a465aa06
33,153d16e2-cf7b-4dd2-a387-5d12c2b986a1,9,56272.55,2024-10-12,2024-11-16,https://track.example.com/9/8ca857e4
34,cc6adf6e-1db5-43ba-bfb1-b3bd01ae0d05,2,116094.6,2024-02-10,2024-03-02,https://track.example.com/2/3c936070
